Date,Confirmed,Active,Recovered,Deaths
3/15/2020,0,0,0,0
3/16/2020,2,2,0,0
3/17/2020,2,2,0,0
3/18/2020,3,3,0,0
3/19/2020,7,7,0,0
3/20/2020,13,13,0,0
3/21/2020,34,34,0,0
3/22/2020,45,45,0,0
3/23/2020,53,53,0,0
3/24/2020,60,59,0,1
3/25/2020,81,80,0,1
3/26/2020,111,110,0,1
3/27/2020,123,122,0,1
3/28/2020,146,145,0,1
3/29/2020,194,188,5,1
3/30/2020,228,186,41,1
3/31/2020,249,193,55,1
4/1/2020,277,209,67,1
4/2/2020,301,224,75,2
4/3/2020,322,232,87,3
4/4/2020,349,245,100,4
4/5/2020,364,246,113,5
4/6/2020,377,257,115,5
4/7/2020,397,272,119,6
4/8/2020,422,275,141,6
4/9/2020,442,281,154,7
4/10/2020,456,272,176,8
4/11/2020,481,275,197,9
4/12/2020,494,251,234,9
4/13/2020,520,252,257,11
4/14/2020,537,258,268,11
4/15/2020,563,278,273,12
4/16/2020,579,283,279,17
4/17/2020,598,271,310,17
4/18/2020,624,276,330,18
4/19/2020,637,267,351,19
4/20/2020,646,263,362,21
4/21/2020,667,276,369,22
4/22/2020,695,269,404,22
4/23/2020,724,279,422,23
4/24/2020,746,236,485,25
4/25/2020,774,244,505,25
4/26/2020,798,258,515,25
4/27/2020,819,275,518,26
4/28/2020,841,269,543,29
4/29/2020,876,296,550,30
4/30/2020,920,326,561,33
5/1/2020,947,339,574,34
5/2/2020,994,352,608,34
5/3/2020,1047,401,610,36
5/4/2020,1088,432,619,37
5/5/2020,1115,452,623,40
5/6/2020,1178,505,632,41
5/7/2020,1234,532,661,41
5/8/2020,1286,561,681,65
5/9/2020,1329,588,694,69
5/10/2020,1365,609,709,69
5/11/2020,1394,587,737,75
5/12/2020,1425,600,751,79
5/13/2020,1488,647,764,82
5/14/2020,1523,659,785,84
5/15/2020,1543,662,796,90
5/16/2020,1566,651,821,99
5/17/2020,1597,672,828,102
5/18/2020,1614,679,837,103
5/19/2020,1649,707,852,105
5/20/2020,1710,732,876,107
5/21/2020,1752,746,903,108
5/22/2020,1788,765,919,109
5/23/2020,1836,736,990,115
5/24/2020,1883,779,994,115
5/25/2020,1945,835,994,121
5/26/2020,1959,828,1013,123
5/27/2020,1973,814,1037,127
5/28/2020,1992,822,1045,130
5/29/2020,2024,843,1055,131
5/30/2020,2071,876,1065,135
5/31/2020,2104,895,1077,137
6/1/2020,2129,909,1086,139
6/2/2020,2152,906,1110,141
6/3/2020,2182,920,1123,144
6/4/2020,2222,912,1166,149
6/5/2020,2243,917,1180,151
6/6/2020,2271,922,1203,151
6/7/2020,2305,933,1223,154
6/8/2020,2324,941,1232,156
6/9/2020,2336,929,1252,160
6/10/2020,2351,910,1285,161
6/11/2020,2366,865,1342,164
6/12/2020,2389,855,1373,166
6/13/2020,2406,802,1440,169
6/14/2020,2423,801,1454,173
6/15/2020,2435,796,1471,173
6/16/2020,2444,761,1514,174
6/17/2020,2462,741,1549,177
6/18/2020,2482,682,1627,178
6/19/2020,2528,566,1789,178
6/20/2020,2544,524,1847,178
6/21/2020,2557,524,1858,180
6/22/2020,2576,504,1897,180
6/23/2020,2582,433,1972,182
6/24/2020,2598,439,1982,182
